question,option_a,option_b,option_c,option_d,section,image,answer,solution,examtype,examyear
The noise across the road  <i>drowned</i> the sound of the keyboard in my room, neutralized , overshadowed,balanced   ,equalized.,choose the option nearest in meaning to the word or phrase in italics.,,a,,utme,2007
 He <i>deprecated</i> the attempts made to unseat him.,despised,challenged    ,resisted,condemned,choose the option nearest in meaning to the word or phrase in italics.,,c,,utme,2007
He holds on firmly to his <i>hackneyed</i> view of life,wayward  ,principled, obsolete,positive.,choose the option nearest in meaning to the word or phrase in italics.,,c,,utme,2007
bl<u>ues</u>,book,root,foot,look,choose the option that has the same vowel sound as the letter(s) underlined.,,d,,utme,2007
Our soldiers are starting to zero …………. the enemy.,at    ,in on , unto ,on at ,choose the option that best completes the gap(s).,,b,,utme,2007
Is it necessary for us to go?' she asked in her <i>shrill</i> voice ,angry ,quiet, indistinct ,aggressive.,choose the option opposite in meaning to the word or phrase in italics.,,c,,utme,2007
... went to the stadium to watch a football match.,Amadi and me  ,Amadi and I   ,Me and  Amadi   ,Amadi and myself  ,choose the option that best completes the gap(s).,,b,,utme,2007
My advice to Tolu was: 'Look before you leap.',Tolu was advised to consider her opinions before reaching any decisions.,Tolu was advised to consider the possible consequences before taking action.,Tolu was advised to weigh her decisions by looking and leaping.  ,Tolu was advised to leap only after looking.,select the option that best explains the information conveyed in the sentence.,,b,,utme,2007
, intact  , integral ,negotiate ,about.,choose the option that has the stress on the first syllable.,,b,,utme,2007
,education ,individual ,agriculture,Cinderella.,choose the option that has a different stress pattern from the others.,,d,,utme,2007
advertisement ,adVERtisement  ,advertiseMENT, adverTISEment   ,ADvertisement.,choose the appropriate stress pattern from the options. The syllables are written in capital letters.,,a,,utme,2007
,cigarette ,European ,evacuee,expedite.,choose the option that has a different stress pattern from the others.,,d,,utme,2007
The last criticism at the rally was made <i>in ignorance</i>,uniformed ,objective ,unimpeaccable,impeccable ,choose the option nearest in meaning to the word or phrase in italics.,,a,,utme,2007
The shortage of petrol was a <i>perennial</i> problem,a recurring   ,a seasonal ,an annual,an incurable.,choose the option nearest in meaning to the word or phrase in italics.,,c,,utme,2007
" If he arrived late, everyone... …….. him",would have blamed   ,will blame ,would  blame ,must blame,choose the option that best completes the gap(s).,,a,,utme,2007
The official had allegedly been taking bribes.,Some people accused the official of taking bribes.,The official had been taking bribes without feeling any guilt.  ,It was proved that the official had been taking bribes ,The official accused some people of taking bribes.,select the option that best explains the information conveyed in the sentence.,,a,,utme,2007
The stadium was <i>seething</i> with people when we entered, filled , crowded ,empty   ,noisy.,choose the option opposite in meaning to the word or phrase in italics.,,c,,utme,2007
There was …………. any traffic as he drove home., hardly , normally ,usually  ,no ,choose the option that best completes the gap(s).,,a,,utme,2007
capitalism    ,capiTAIism   ,capitaLIsm,caPItalism ,CApitalism.,choose the appropriate stress pattern from the options. The syllables are written in capital letters.,,d,,utme,2007
,understand   ,address ,afternoon ,taxi.,choose the option that has the stress on the first syllable.,,d,,utme,2007
p<u>os</u>table,paw,pot,port,post,choose the option that has the same vowel sound as the letter(s) underlined.,,b,,utme,2007
The rest of the boys admire Olu's <i>verve</i>,intelligence,work  ,handsomeness     , energy.,choose the option nearest in meaning to the word or phrase in italics.,,d,,utme,2007
,conduce   , renewal ,calendar ,reproduce.,choose the option that has the stress on the first syllable.,,c,,utme,2007
The refugees were received at the <i>transit</i> camp.,passage , permanent ,temporary ,nearby.,choose the option opposite in meaning to the word or phrase in italics.,,b,,utme,2007
Making a phone call instead of paying a visit represents a …….  trend , sudden new major social  , new social sudden major, new sudden major social,sudden social new major,choose the option that best completes the gap(s).,,c,,utme,2007
My father has been away on a journey but my mother  says she …...he …… this Friday., expects/would arrive,expected/win arrive ,expects/will arrive,expected/would arrive ,choose the option that best completes the gap(s).,,a,,utme,2007
The police are not happy with the growing number of <i>depraved</i> people around the politician.,violent ,immoral ,indolent ,loquacious ,choose the option nearest in meaning to the word or phrase in italics.,,a,,utme,2007
The woman won't have lived through the night. ,It was likely that the woman died before morning ,The woman survived her ordeal but not without some help .   ,"From all indications, the woman was taken much worse, though she overcame her ordeal",The woman might not have lived if she hadn’t got the right support,select the option that best explains the information conveyed in the sentence.,,a,,utme,2007
The Vice-Chancellor <i>relinquished</i> power at the end of busterm ,abandoned   ,wielded  ,gave up, clung on to.,choose the option opposite in meaning to the word or phrase in italics.,,d,,utme,2007
"If you are not careful, you would .......... your money.",toss  ,lose,loose   ,lost,choose the option  best completes the gap(s) .,,b,,utme,2008
The police officer warned the... communities against taking the law……… hands,feuding/into their own ,feudal/ to their own ,feuding to their own   ,feudal/in their own,choose the option  best completes the gap(s) .,,a,,utme,2008
The popularity of the military dictator <i>waned</i>  after war ,increased ,changed ,declined ,skyrocketed.,choose the option nearest in meaning to the word or phrase In Italics,,c,,utme,2008
Ado and Abu are always together these days. They must be up to something.,They must have reconciled after their quarrel,They are probably planning something bar,They are capable of a praiseworthy achievement ,They bear some responsibility for what has happened.,select the option that bost explains the information conveyed in the sentence.,,b,,utme,2008
Sc<u>oo</u> led ,cold ,could ,court,you,choose the option that has the same vowel sound as the represented by the letter(s) underlined.,,d,,utme,2008
The charge brought against my brother was hardly <i>tenable\</i>,sensible  ,defensible   ,meaningful, flimsy,choose the option nearest in meaning to the word or phrase In Italics,,a,,utme,2008
"He wants the meeting to be adjourned,",He wants the meeting closed ,He wants the meeting cancelled ,He wants the meeting to continue till another day ,He want  the meeting to another day without delay ,select the option that bost explains the information conveyed in the sentence.,,d,,utme,2008
The hotel lacks the ..……. for accommodating so many guests.,ability,capability,capacity,competence ,choose the option  best completes the gap(s) .,,c,,utme,2008
"Last Tuesday, Ochonu asked me.........", had I come yesterday ,did you come yesterday ,whether I had come the day before ,If I had come yesterday,choose the option  best completes the gap(s) .,,c,,utme,2008
Agbo could not travel as he had come...…  influenza,over with ,down with ,in from ,on to ,choose the option  best completes the gap(s) .,,b,,utme,2008
,distress,control,bottom,report,choose the option has a different stress pattern from the others.,,c,,utme,2008
<u> ch</u> ateau  ,chart    ,church ,champagne, chemical.,choose the option that has the same consonant sound as the one represented by the letter(s) underlined.,,c,,utme,2008
The  man would not <i>withdraw</i>  what hi hid ,take back   , takeout   ,take,tike from,choose the option nearest in meaning to the word or phrase In Italics,,a,,utme,2008
He brought a  ……… against his neighbour.,complaint ,complains,complain ,complaining ,choose the option  best completes the gap(s) .,,a,,utme,2008
My father is one of the vociferous few challenging the company’s appointment of the manager.,My father is the one who shouts with a loud voice against the appointment of the manager,My father and others speak on behalf of the company against the appointment of the manager,My father is one of those objecting to the appointment of the manager,My father is agitated by the appointment of the manager,select the option that bost explains the information conveyed in the sentence.,,c,,utme,2008
,release,exit,exchange,explode,choose the option has a different stress pattern from the others.,,b,,utme,2008
"<i>Mutual</i> love is what Kabi and Musa have in common, and nothing else.   ", insincere     ,unhappy,one-sided    ,disrespectful. ,choose the option opposite in meaning to the word or phrase in italics.,,c,,utme,2008
"I knocked his door, but he.........",has already ten ,left already ,would already leave,had already left ,choose the option  best completes the gap(s) .,,d,,utme,2008
It is likely that the governor will exact his pound of flesh ,He will probably demand a hefty  bribe ,He will probably engineer the assassination of his opponents ,He will probably impose crushing new taxes,He will probably demand for and get all that is due to him ,select the option that bost explains the information conveyed in the sentence.,,d,,utme,2008
Kanuri is a language.........,I can't speak it well ,that I cant speak it well ,of which I can't speak it well,I can't speak well ,choose the option  best completes the gap(s) .,,d,,utme,2008
I find the way she approaches her customers quite <i>repugnant</i> ,unpleasant   ,attractive. ,ungodly    ,encouraging,choose the option nearest in meaning to the word or phrase In Italics,,c,,utme,2008
There is now a <i>dearth</i>  of talent in the industry; she said ,a lack ,an abundance ,a rebirth ,a shortage ,choose the option opposite in meaning to the word or phrase in italics.,,b,,utme,2008
They have had their debt written ........... by their creditors.,down ,on ,up ,off,choose the option  best completes the gap(s) .,,d,,utme,2008
<u>th</u> atch ,clothing   ,mother,then ,method,choose the option that has the same consonant sound as the one represented by the letter(s) underlined.,,d,,utme,2008
photography ,phoTOgraphy   ,PHOtograhy, photoGRAphy   ,photograPHY,choose the appropriate  stress pattern from the options. The syllables are written in capital letters.,,a,,utme,2008
He needn't have bought that new table ,It isn't possible that he bought the table ,"He bought the table, but it wasn't necessary ",He didn’t buy the table because it wasn't necessary,He doesn't need to buy the table ,select the option that bost explains the information conveyed in the sentence.,,b,,utme,2008
The principal  detested his <i>recalcitrant</i> attitude ,disobedient ,arrogant ,voracious ,vengeful ,choose the option nearest in meaning to the word or phrase In Italics,,a,,utme,2008
"Thanks to that phone call, I was able to obtain the visa,","in spite of that phone call, I obtained the vist ", It was because of that phone call that the visa,I am grateful to whoever phoned me and I obtained the visa,"If I had not recieved that phone call, I would not have obtained the visa.",select the option that bost explains the information conveyed in the sentence.,,b,,utme,2008
,bachelor,forget,cement,ago,choose the option that has the stress on the first syllable.,,a,,utme,2008
Our teacher described Agbo's story as a <i>phantom</i>,scary  ,realistic ,fanciful   ,interesting ,choose the option nearest in meaning to the word or phrase In Italics,,c,,utme,2008
"On the first day of her examination, Amina felt very <i>confident.</i>",excited ,dull  ,beefed up,strung up. ,choose the option opposite in meaning to the word or phrase in italics.,,b,,utme,2008
The students  <i>vandalized </i> their hostel curing the riot.,  deserted ,Unrepaired  , protected,decorated.,choose the option opposite in meaning to the word or phrase in italics.,,b,,utme,2008
w<u>ai</u> st ,fete ,says,plait,breakfast ,choose the option that has the same vowel sound as the represented by the letter(s) underlined.,,d,,utme,2008
"When he.........from his journey, I want to see him.",returns ,might have returned ,returned ,must have returned ,choose the option  best completes the gap(s) .,,a,,utme,2008
,original,deplorable,ability,revolution,choose the option has a different stress pattern from the others.,,d,,utme,2008
"As a public officer, he should act with <i>scrupulous</i>  honesty at all times  ",impeccable  ,careless ,transparent ,uncompromising ,choose the option opposite in meaning to the word or phrase in italics.,,b,,utme,2008
He ……… the picture on table,laid ,lay , lied  ,Iain ,choose the option  best completes the gap(s) .,,a,,utme,2008
The attempt to count the population was <i>largely</i> successful.  , mostly ,completely   , hardly,totally.,choose the option nearest in meaning to the word or phrase In Italics,,a,,utme,2008
"………of the students  turned up, so the lecture was cancelled.",few ,Little, A few  , A little,choose the option  best completes the gap(s) .,,a,,utme,2008
The weather condition now <i>prevailin</i>g in the town is unbearable   ,widespread   ,dominant,unconscious ,disappointed,choose the option opposite in meaning to the word or phrase in italics.,,c,,utme,2008
great,creek,crate,knit,treat,choose the option that rhymes with the given word.,,b,,utme,2009
 The….. part of a new book is often written by a more experienced writer than the author. ,foreward,foreword,forward  ,forword  ,choose the option that best completes the gap(s).,,b,,utme,2009
"As we watched, he just popped along to the shop for some bread  ", He has walked slowly to the shop., He stole some bread from the shop but we could not stop him, He broke into the bread shop before our very eyes    ,He went quickly to the shop for some bread.,select the option that best explains the information conveyed in the sentence. ,,d,,utme,2009
The compulsory leave made her feel <i>listless</i>, restful   , great  , fat   ,energetic.,Choose the option opposite in meaning to the word or phrase in italics.,,a,,utme,2009
"A novel is an <i>embellished</i> ' falsehood', said the teacher",enriched , exaggerated ,adorned ,Obliterated.,Choose the option opposite in meaning to the word or phrase in italics.,,d,,utme,2009
"At the time I arrived, Olu was lying in third place.", Olu's third position coincided with my arrival., When I arrived Olu was sleeping in the space reserved for him., It was a competition and Olu was in third position when I arrived. ,"On my arrival at the competition, Olu went to sleep.",select the option that best explains the information conveyed in the sentence. ,,a,,utme,2009
"His ideas sounded quite palatable yet they were <i>jettisoned</i> by the group, ",accepted ,clumped ,denied ,criticized.,Choose the option opposite in meaning to the word or phrase in italics.,,a,,utme,2009
The <i>computerised</i> service of the new banks is heart­  warming. ,manual ,mechanical ,electrical,condensed.,Choose the option opposite in meaning to the word or phrase in italics.,,a,,utme,2009
They are taught to value honour….. their lives.  ,from,in, than ,above,choose the option that best completes the gap(s).,,b,,utme,2009
His comment was not <i>printable</i>,punishable  ,suitable ,offensive ,unfair.,Choose the option opposite in meaning to the word or phrase in italics.,,c,,utme,2009
"I tried to discourage him, but he persisted……… revealing the secret to his son",for  ,in,  on ,to ,choose the option that best completes the gap(s).,,b,,utme,2009
 His <i>amnesia</i> has affected his career ,loss of focus,loss of sight,loss of memory ,loss of direction.,choose the option nearest in meaning to the word or phrase in italics.,,c,,utme,2009
"In all ramifications, Chief Adeyemi was a successful principal of the school",He was partly a failure and partly a success    ,Everyone admitted that he was largely successful during his tenure ,He was not totally successful in the school  ,His tenure witnessed a huge success ,select the option that best explains the information conveyed in the sentence. ,,d,,utme,2009
 I have had enough of your <i>impudence</i>,politeness ,incivility ,arrogance ,boldness.,Choose the option opposite in meaning to the word or phrase in italics.,,a,,utme,2009
He was determined to……... all opposition into submission,push ,cow ,box   ,pound ,choose the option that best completes the gap(s).,,b,,utme,2009
Uche has been in ……….with his pen pal  for years.,exchange,correspondence ,favour  ,cord,choose the option that best completes the gap(s).,,a,,utme,2009
He is really very mean. He…… not lend me the money I wanted. ,should ,could  ,would,won't  ,choose the option that best completes the gap(s).,,c,,utme,2009
The Lagos bus conductor r wore his professional <i>livery</i>,badge   ,shoe , uniform ,cap.,choose the option nearest in meaning to the word or phrase in italics.,,c,,utme,2009
"When the cashier told him to join the queue, he considered it……. his dignity.",a drawback to ,an affront on,withdrawal from  ,a strain on ,choose the option that best completes the gap(s).,,b,,utme,2009
The bomb was... …….,detonated  ,dismantled ,deactivated , depleted,choose the option that best completes the gap(s).,,a,,utme,2009
"Kola visits us on occasions, and I don't like that.",I do not like Kola because he visits us only when an event is being celebrated. ,I hate the fact that Kola only visits us when something is being celebrated.,That Kola does not visit us often is something I object to.   ,Kola seldom visits us and that is because he is a fair-weather friend.,select the option that best explains the information conveyed in the sentence. ,,b,,utme,2009
own,brown,frown,gown,phone,choose the option that rhymes with the given word.,,d,,utme,2009
"<i>Curiously,</i> he escaped unhurt ",interestingly,unsurprisingly ,annoyingly ,unusually.,Choose the option opposite in meaning to the word or phrase in italics.,,c,,utme,2009
Agwube's explanation of her poor performance at the examination only <i>begged the question.</i>,delayed her punishment   ,sounded quite convincing , did not address the issue,overflogged the matter,choose the option nearest in meaning to the word or phrase in italics.,,c,,utme,2009
Amina lives…..  campus.,in the. , on,at the ,inside,choose the option that best completes the gap(s).,,b,,utme,2009
He <i>commands</i> the confidence and respect of all his subordinates ,requests, enjoys   ,enforces,conjures.,choose the option nearest in meaning to the word or phrase in italics.,,b,,utme,2009
It was our collective idea but Ado was doing every­ thing to steal the snow  , Ado was not part of the planning but he tried to rub us of the benefits of it., We planned the show together out Ado was trying to abort it. ,It was a joint project but Ado is trying to attract the most attention,We collated the idea for the show but Ado was trying to steal the programme.,select the option that best explains the information conveyed in the sentence. ,,c,,utme,2009
Our plan for the trip fell............when the rich man did not give us a life….. ?,off/boat,through/line,down/jacket ,in/help,choose the option that best completes the gap(s).,,b,,utme,2009
Nobody knew the source of the <i>altercation</i> between the couple  ,alter ego ,quarrel   ,deep love,wealth.,choose the option nearest in meaning to the word or phrase in italics.,,b,,utme,2009
"If you want to succeed in life, don't be envious….. other people's achievement ",of     , to    ,with    ,on,choose the option that best completes the gap(s).,,a,,utme,2009
c<u>aug</u>ht,hot,water,sup,wrong,choose the option that has the same vowel sound as the one represented the letter(s) underlined.,,b ,,utme,2009
Young people have a <i>penchant</i> for fast cats ,likeness,passion ,madness ,dislike. ,Choose the option opposite in meaning to the word or phrase in italics.,,d,,utme,2009
The company paid some money to Abu to... …..  him for the losses he suffered during the accident.,indemnify , condole with ,settle ,recompense,choose the option that best completes the gap(s).,,a,,utme,2009
Most of his latest actions are <i>militant</i> in nature ,commanding ,civil ,zealous ,passionate. ,Choose the option opposite in meaning to the word or phrase in italics.,,b,,utme,2009
Hers was a <i>specious</i> argument about the government of the day ,misleading ,precious ,spacious ,true.,choose the option nearest in meaning to the word or phrase in italics.,,a,,utme,2009
There must be something <i>sinister</i> about her late arrival,reasonable ,joyful ,hopeful ,ominous.,choose the option nearest in meaning to the word or phrase in italics.,,d,,utme,2009
1 missed the match though it was shown on television on  two…….. nights. ,concurrent ,consistent ,concrete ,conservative ,choose the option that best completes the gap(s).,,d,,utme,2009
  re<u>s</u>t,result,show,unasked,wise,choose the option that has the same consonant sound as the one represented by the letter(s) underlined.,,c,,utme,2009
My father READ the newspaper.,Did my father steal the newspaper? ,Who read the newspaper?, What did my father read?,Whose father read the newspaper?,the word in capital letters has the emphatic stress. Choose the option which the given sentence relates.,,a,,utme,2009
Musa will not well because he has an itching palm.,He has rashes in his palm ,He is always looking for something to touch ,He is always read to accept bribe,He is always tapping people on the back,select the option that best explains the information conveyed in the sentence. ,,c,,utme,2009
The politician was sent …….. exile,onto ,into,on ,to,choose the option that best completes the gap(s),,c,,utme,2010
The <i> panacea</i>  for a country's economic mess lies in systematic planning and hard work ,cure  ,hope,foresight ,trouble,choose the option nearest  in meaning to the word or phrase in Italics.,,a,,utme,2010
The witness said he had no axe to grind with his brothers., He had no hatred for the brothers ,He had no axe and therefore stole the matchet ,He had no axe and therefore borrowed their matchet ,He had no vested interest in the brothers., select the option that best explains the Information conveyed In the sentence. ,,d,,utme,2010
There was a general  <i>acquiescence</i>  on the new drug law ,resistance ,discrepancy ,compromise,agreement,choose the option opposite In meaning to the word or phrase In Italics,,a,,utme,2010
Governing a country is not always as  <i>straightforward as</i>  people sometimes imagine.,complicated,troublesome   ,untoward   ,Irksome,choose the option opposite In meaning to the word or phrase In Italics,,d,,utme,2010
The man was happy that his son confessed his guilt and so the others were .... ,implicated,accused ,punished ,Exonerated,choose the option that best completes the gap(s),,d,,utme,2010
They are the.... dresses ,babys' ,baby ,babies,babies',choose the option that best completes the gap(s),,d,,utme,2010
Ada gave her husband a look that made words  <i>superfluous</i> ,redundant ,spurious ,unnecessary, scanty.,choose the option opposite In meaning to the word or phrase In Italics,,a,,utme,2010
captivity ,captiviTY   ,captiVIty  ,capTlvity,CAPtivity,choose the most appropriate stress pattern from the options. The stressed syllable are written in capital letter(s),,c,,utme,2010
Taiwo SAILED to London,Did Taiwo fly to London?, Did Taiwo sail to Brazil,Did Taiwo sail to London?,Where did Taiwo sail to?,the word in capital letters has the <i>emphatic stress</i>. Choose the option to which the given sentence relates,,a,,utme,2010
The new trade agreement should facilitate…..... ,more economic rapid growth  ,economic more rapid  growth ,rapid economic more growth   ,more rapid economic growth.,choose the option that best completes the gap(s),,d,,utme,2010
Uche is full of himself ,He is concerted ,He is complete  ,He is a rich man ,He is careful., select the option that best explains the Information conveyed In the sentence. ,,a,,utme,2010
"Though Mr, Iro is our new chairman, he views other members with jaundiced eye, ", He takes a rather forceful position on dealing with his members.,He takes an unfavourable position concerning his members,He takes a sickly view of his members. ,He takes a rather hazy view of his members., select the option that best explains the Information conveyed In the sentence. ,,b,,utme,2010
The captain says sports is being  <i>debased</i>  by commercial sponsorship ,localized ,perverted,elevated ,overvalued,choose the option opposite In meaning to the word or phrase In Italics,,c,,utme,2010
The uniform makes the guards look  <i>absurd</i>  ,dirty,smart ,sensible,ridiculous,choose the option nearest  in meaning to the word or phrase in Italics.,,d,,utme,2010
political ,politiCAL  ,POlitical,poliTlcal,poLltical,choose the most appropriate stress pattern from the options. The stressed syllable are written in capital letter(s),,d,,utme,2010
The girl's father was  <i>astounded</i>  to see her appear from the shrine ,collected ,overwhelmed,embarrassed ,astonished,choose the option nearest  in meaning to the word or phrase in Italics.,,d,,utme,2010
It is always good to steer a middle course in whatever one does. ,It is always good to get midway in anything one does. ,It is always good to act with moderation. ,It is always good to move away from the forefront,It is always good to work very hard., select the option that best explains the Information conveyed In the sentence. ,,b,,utme,2010
"I am optimistic about the Interview though It was a <i>mind- bending</i>  exercise, ",an enervating ,a debilitating,a difficult ,an easy,choose the option opposite In meaning to the word or phrase In Italics,,d,,utme,2010
seer ,snare   ,spare,spear ,square,choose the option that rhymes with the given word.,,c,,utme,2010
The footballers moved with their tails between their legs.,They moved happily because they won the match,They were unhappy because they had been despised  by their opponents. ,They were ashamed because they had been defeated ,they moved with their tails between their legs., select the option that best explains the Information conveyed In the sentence. ,,c,,utme,2010
Her reputation is without a  <i>blemish </i> ,struggle,problem ,fault ,blessing,choose the option nearest  in meaning to the word or phrase in Italics.,,c,,utme,2010
"His wife was badly injured in the fracas, but I think  she will pull",up  ,over ,through ,back,choose the option that best completes the gap(s),,c,,utme,2010
c<u>oup</u> ,whup  ,shoot ,couple ,scout,choose the option that has the same vowel sound as the one represented by the letters underlined.,,b,,utme,2010
The Federal Government has .... child trafficking ,postulated  ,projected ,prescribed ,proscribed,choose the option that best completes the gap(s),,d,,utme,2010
shea<u>th </u>,bathe ,length ,months ,paths,choose the option that has the same consonant sound as the one represented by the letter(s) underlined,,b,,utme,2010
" Beneath Ado's  <i>guff</i>  exterior, he's really very kind-hearted",nice,harsh ,rough ,gentle,choose the option opposite In meaning to the word or phrase In Italics,,d,,utme,2010
Ugo is  <i>eligible</i>  for the post of secretary ,nominated,invited,qualified ,intelligent,choose the option nearest  in meaning to the word or phrase in Italics.,,c,,utme,2010
satisfactory ,satisfacTORY  ,saTISfactory,SATisfactory ,satisFACtory,choose the most appropriate stress pattern from the options. The stressed syllable are written in capital letter(s),,d,,utme,2010
Vital... is still spread ……..... word of mouth in most villages in Africa. ,information/from  ,information/with,information/by ,information/through ,choose the option that best completes the gap(s),,c,,utme,2010
Thousands of workers have been victims of  <i>retrenchment</i>  since the military came back to power.,unemployment ,trench mentality ,suffering ,increase in penury,choose the option nearest  in meaning to the word or phrase in Italics.,,a,,utme,2010
The director's remark was extremely  <i>apposite</i>  to the issue being discussed ,appropriate,inconsequential ,emphatic ,adequate,choose the option nearest  in meaning to the word or phrase in Italics.,,a,,utme,2010
shine ,clean ,fine , machine ,lain,choose the option that rhymes with the given word.,,c,,utme,2010
The boy told his mother,that was the girl he told her about ,that was the girl I told you about her,that was the girl I told her about ,that is the girl he told her about,choose the option that best completes the gap(s),,a,,utme,2010
The principal said that he was pleased......... my effort., on ,of ,with,about,choose the option that best completes the gap(s),,c,,utme,2010
Her  <i>ingenuous</i>  smile drew our attention ,witty, naive ,clever ,arrogant,choose the option opposite In meaning to the word or phrase In Italics,,b,,utme,2010
He can recall the important dates in the nation's history; it is interesting to listen as he rattles…….,off,over,up   ,out,choose the option that best completes the gap(s),,a,,utme,2010
The headmaster managed to talk his way out of having  to give a speech ,He delivered a speech despite the difficulty ,He managed to give a speech out of a difficult situation ,He managed to get himself out of a difficult situation,He managed to talk on his way., select the option that best explains the Information conveyed In the sentence. ,,c,,utme,2010
A wide range of options,is ,were   ,are, was,choose the option that best completes the gap(s),,d,,utme,2010
"As debutants in that tournament, the Super Eagles were up against their first opponents by three goals to nil","The Super Eagles were playing in the tournament for the first time, but they won their match by three goals to nothing ",Though the Super Eagles were rated as the weakest side in the tournament they won their first match by three goals to nil ,"Even though the Super Eagles were playing without some of their regulars, they won their match by three goals to nil.",As the best attackers in the match. the Super Eagles easily defeated their opponents by three goals to nothing., select the option that best explains the Information conveyed In the sentence. ,,a,,utme,2010
"A business invested a total of N200,000 in two companies which paid dividends of 5% and 7% respectively. If the received a total of N11, 600 as dividend, how much did he invest at 5% ","N160,000 ","N140,000 ","N120,000 ","N80,000",,,c,,post-utme,2006
Expand the expression (x2-2x-3)(x2+x+1).  ,x4-4x2-5x-3  ,–x3-4x2+5x-3,x4-x3-4x2-5x-3  ,x4-4x2-5x -3,,,c,,post-utme,2006
Factorize 16(3x+2y)2-25 (a+2b)2,(12x +8y+5a+10b)(12x+8y-5a-10b)    ,"(12x+8y-5a-10b) (12x+8y-5a-10b),    ",20 (3x +2y-a-2b)(3x+2y+a+2b)  ,20(3x+2y+a+2b) (3x+2y+a+2b).,,,a,,post-utme,2006
In how many different ways can the letters of the word GEOLOGY be arranged in order? ,720,1260,2520,5040,,,c,,post-utme,2006
"In a class, 37 students take a least one of chemistry, Economics and Government, 8 students take Chemistry, 19 take Economics and 25 take Government, 12 students take Economics and Government but nobody takes Chemistry and Economics. How many students take both chemistry and Government? ",3,4,5,6,,,a,,post-utme,2006
A girl walks 30m from a point P on  a bearing of 040 to a point Q. she   then walks 30m on a bearing of 140 to a point R. the bearing of R from P is ,90,50 ,45,40,,,a,,post-utme,2006
The trigonometric expression cos 2A +sin 2A can be written as    ,"cosA (cosA-sinA),    ","Cos2A +sin2A-2sinAcosA,  ",Cos2A + sin2A = Cos2A –sin2A+2sinAcosA,cos2A+sin2A,,,c,,post-utme,2006
"The indefinite integral of the function f(x) = xcosx for any constant k, is ","–cos + sinx +k,  ","xsinx-cosx,   ","xsinx for any constant k,   ",x+sinx+cosx+k,,,c,,post-utme,2006
A regular polygon has each of it angles at 160. What is the number of sides of the polygon? ,36,9,18,20,,,c,,post-utme,2006
"A bag contains 10 balls of which 3 are red and 7 are white. Two balls are drawn at random. Find the probability of none of the balls is red, if the draw is without replacement ",0.1,0.47,0.42,0.21,,,b,,post-utme,2006
How many different three digit numbers can be formed using the integers 1 to 6 if no integer 1 to 6 if no integer occurs twice in a number? ,720,1260,2520,5040,,,b,,post-utme,2006
