question,option_a,option_b,option_c,option_d,section,image,answer,solution,examtype,examyear
"A bag contains 10 balls of which 3 are red and 7 are white. Two balls are drawn at random. Find the probability of none of the balls is red, if the draw is with replacement: ",0.9,1,0.47,0.49,,,d,,post-utme,2006
"1.3logx+logy =3. Then, y is  ",(10/x)3 ,(x/10)3  ,(x/10)-3 ,(10/x)1-1/3 ,,,a,,post-utme,2006
Solve for p in the following  equation given in base two  11(p+ 110) = 1001p   ,10,11,110,111,,,b,,post-utme,2006
"Z is partly constant and partly varies inversely as the square of d. when d = 1, z = 11 and when d = 2, z = 5. Find the value of z when d = 4.  ",2,3.5,5,5.5,,,b,,post-utme,2006
"A cyclist rode for 30minutes at xhkm/hr. if the total distance covered is less than 60km, what is the range of values for x? ",x<14   ,x<20  ,x<29  ,x< 28,,,d,,post-utme,2006
How long will take a sum of money invested at 8% simple interest to double the original sum? ,8 years  ,10.5years  ,(1years ,12.5years,,,d,,post-utme,2007
The smallest section of a rod which can be cut 36cm in length is,90cm ,180cm ,360cm  ,540cm.,,,b,,post-utme,2007
"The average age of the three children in a family is 9 years. If the average age of their parent is 39 years, the average age of the whole family is: ",20 years  ,21years  ,24years  ,27years,,,b,,post-utme,2007
"The interior angles of a pentagon are: 180o, 118o, 78o, 84o and  x. The value of x is: ",80o ,108o  ,120o  ,134o,,,a,,post-utme,2007
All the vertices of an isosceles triangle lie on a circle and each of the base angles  of the triangle is 65o. The angle subtended at the centre of the circle by the base of the triangle is: ,130o  ,115o  ,50o  ,65o,,,c,,post-utme,2007
"If x= 0.0012 + 0.00074 + 0.003174, what is the difference between x to 2 decimal places and x to 1 significant figure? ",0.01,0.0051,0.1,0.005,,,d,,post-utme,2007
"When the price of egg was raised by N2 an egg, the number of eggs which can be bought for N 120 is reduced by 5. The present price of an egg is ",N 6. ,N 7  ,N 8,N10,,,c,,post-utme,2007
"In a survey of 100 students in an institution, 80 students speak Yoruba, 22 speak Igbo, while 6 speak neither Igbo nor Yoruba. How many students speak Yoruba and Igbo? ",96,8,64,12,,,b,,post-utme,2007
"A bearing of 310o, expressed as a compass bearing is: ",N50oW  ,N40oW  ,S40oW  ,S50oW,,,a,,post-utme,2007
"The journey from Lagos to Ibadan usually takes a motorist 1 hour 30 minutes. By increasing his average speed by 20km/hr, the motorist saves 15 minutes. His usual speed, in Km/hr is ",100,90,85,80,,,a,,post-utme,2007
A square tile measures 20cm by 20cm. How many of such tiles will cover a floor measuring 5m by 4m? ,500,400,320,250,,,a,,post-utme,2007
Evaluate x in base 3 if 41x-22x=17x. ,11,8,12,22,,,d,,post-utme,2007
The volume of a certain sphere is numerically equal to twice its surface area. The diameter of the sphere is: ,6,9,12,,,,c,,post-utme,2007
Which of the following specified sets of data is not necessarily sufficient for the construction of a triangle? ,three angles  ,two sides and a right angle  ,two sides and an included angle ,three sides,,,a,,post-utme,2007
Dividing 2x3 – x2 – 5x + 1 by x  + 3 gives the remainder ,.-3,47,61,-47,,,d,,post-utme,2008
The fair coins are tossed simultaneously. What is the probability of obtaining at least 1 tail turns up? ,1/4,3/4,1/2,1,,,b,,post-utme,2008
A. cylinder has height 4cm and base radius 5cm.its volume to 3 significant figure is  ,314.2cm2 ,31.42 cm2 ,251 4cm2 ,251cm2,,,b,,post-utme,2008
A regular polygon has each of it angles as 1600. What is the number of sides of the polygon?  ,"18,    ","36,       ","9,     ",20,,,a,,post-utme,2008
Without replacement ,"0.1, ","0.47, ","0.42,   ",0.21,A bag contains 10 balls of which 3 are red 7 are white. Two balls are drawn at random. Find the probability   of none of the balls is red if the draw is,,b,,post-utme,2008
With replacement ,"0.9,","1, ","0.4,",0.49,A bag contains 10 balls of which 3 are red 7 are white. Two balls are drawn at random. Find the probability   of none of the balls is red if the draw is,,d,,post-utme,2008
All the 120 pupils in a school learn Yoruba or Igbo or both. Given that 75 learn Yoruba and 60 learn Igbo. 13. How many learn both languages? ,60,45,15,120,,,c,,post-utme,2008
One angle of an octagon is 1000 while the other sides are equal. Find each of these exterior angles. ,"800,","600,","1400,           ","400,   ",,,d,,post-utme,2008
"The difference of two numbers is 10, while their product is 39. Find these numbers","– 3 and 10 or 13 and 10,","3 and – 10 or 3 and 13,  ","3 and – 3 or 3 and 13,     ", – 3 and – 13 or   13 and  3 ,,,d,,post-utme,2008
Factorize 16(3x +2y)2 -25(a+2b)2  ,(12x + 8y -5a-10b)(12x+8y-5a-10b),20(3x +2y-a-2b)(3x+2y+a+1-2b) ,(12x +8y+5a+10b)(12x +8y-5a-10b),20(3x +2y+ a+2b)(3x + 2y+a+2b),,,a,,post-utme,2008
The trigonometric expression cos2A + sin 2A can be written as:  ,cosA(cosA + sinA)  ,"B.cos2A + sin2A – 2sinAcosA,  ","2sinAcosA + cos2A + sin2A,  ",D.cos2A +sinA  – 2sinAcosA,,,c,,post-utme,2008
All the 120 pupils in a school learn Yoruba or Igbo or both. Given that 75 learn Yoruba and 60 learn Igbo. How many learn Igbo only?   ,45,30,15,60,,,a,,post-utme,2008
The expression a 3 + b 3 is equal  to ,(a2 +b)(a-ab+b2 ),(a+b)(a2 –ab+b2 )  ,(a-b2)(a2-  ab+b),(a­-b)(a2+ab+b2),,,b,,post-utme,2008
"A cyclist rode for 30minutes at xkm/hr and due to a breakdown, he had to push the bike for 2hrs at (x – 5) km/hr. if the total distance covered is less than 60km, what is the range of values for x? ",x<14,x<29,x<28,x<20,,,c,,post-utme,2008
The average age of x pupils in a class is 14 years 2 months. A pupils of 15years 2 months joins the class and  the average age is increased  by one month. Find x.      ,"12, "," 6, ","11,","14,",,,c,,post-utme,2008
A cone has base radius 4cm and  height 3cm. The area of its curved surface is,12pcm2     ,20pcm2,24pcm2 ,15cm2,,,b,,post-utme,2008
The expression ax2 + bx takes the value 6 when x = 1 and 10 when x = 2. Find its value when  x = 5       ,10,12,6,.-10,,,a,,post-utme,2008
"If the distance covered by a body in time t seconds is s = t2 - 6t2  - 5t, what is its initial velocity?  ",0ms-1    ,-4 ms-1 ,(13t2  - 12t + 5) ms-1   ,5ms-1 ,,,d,,post-utme,2008
Factorize 6x2 – 14x – 12 ,2(x + 3)(3x – 2) ,6(x – 2)(x + 1) ,2(x – 3)(3x + 2) ,6(x + 2)(x – 1) ,,,c,,post-utme,2009
Find the positive number n such that thrice its square is equal to twelve time the number ,1,4,2,5,,,b,,post-utme,2009
Find the probability that a number selected at random 40 to 50 is a prime number   ,3/11,5/11,5/10,4/10,,,a,,post-utme,2009
"If the length of the sides of a right angled triangle are (3x + 1)cm, (3x – 1)cm and xcm, what is x ? ",2,6,18,12,,,d,,post-utme,2009
If 7 and 189 are the first and fourth terms of a geometric progression respectively find the sum of the first three terms of the progression ,182,180,91,63,,,c,,post-utme,2009
"A number of pencils were shared out among peter, Paul and Audu in the ratio 2:3:5 respectively. If Peter got 5, how many were shared? ",15,25,30,50,,,b,,post-utme,2009
"A sum of money was invested at 8% per annum simple interest. If after 4 years, the   money became ",N180 ,N 165 ,N15   ,N 200,,,d,,post-utme,2009
The value of (0.303)3 – (0.02)3 is ,0.019,0.0019,0.0268,0.000019,,,c,,post-utme,2009
What is the product of 27/5 ¸(3)3 and (1/5) ,5,3,2,1,,,c,,post-utme,2009
"An (n-2)2 sided figure has n diagonal, find the number n of diagonal for a 25 sided Figure   ",8,7,6,10,,,b,,post-utme,2009
"If P varies inversely as V and V varies directly as R2, find the relationship between P and R given that R = 7 when P = 2 ",P = 98R2 ,PR2 = 98 ,P2R = 89 ,P = 1/98R ,,,b,,post-utme,2009
Two fair dice are rolled. What is the probability that both show up the same number of point?,1/36 ,7/36 ,½ ,1/6,,,d,,post-utme,2009
"A man kept 6 black, 5 brown and 7 purple shirts in a drawer. What is the probability of his picking a purple shirt with his eyes close ",1/7,7/18 ,11/18 ,7/11,,,b,,post-utme,2009
"Given a regular hexagon, calculate each interior angle of the hexagon ",60,30,120,15,,,c,,post-utme,2009
"If 32y – 6(3y) = 27, find y ",3,-1,2,-3,,,c,,post-utme,2009
A sector circle of radius 7.2cm which subtends an angle of 3000 at the centre is used to   form a cone. What is the radius of the base of the cone?. ,6cm ,7cm ,8cm    ,9cm      ,,,a,,post-utme,2009
"Find the probability of selecting a figure which is parallelogram from a square, a rectangle, a rhombus, a kite and a trapezium  ",3/5 ,2/5 ,1/5 ,1/5 ,,,a,,post-utme,2009
The difference between total current assets and total current liabilities of a business is known as,quick ratio,liquidity ratio,working capital,circulating capital.,,,c,,utme,2001
A documentary bill will normally be accompanied by,"sales invoice, bill of lading and insurance certificate","clean bill, bill of lading and insurance certificate","bill of lading, consular invoice and insurance certificate","consular invoice, FOB certificate and bill of  lading.",,,d,,utme,2001
A pro-forma invoice is sent to inform a buyer about the,quantity of goods,prices of goods,designation of goods,quality of goods.,,,c,,utme,2001
"If  Mr. Bacus fulfils his promise, he will be entitled to a cash discount of","N= 2,760","N= 3,000","N= 6,500","N= 9,500.","Mr. Awala is a retailer of a single product. He sells at the standard price. He gives a trade discount of 5%,quantity discount of 3% for a volume above 1000 units and a cash discount of 2/10 net 30  the existing selling price of the product is N= 100 per unit. Mr. Bacus purchased 1500 units of the product on credit and promised to pay Mr. Awala in cash in the first 10 days after purchase.",,b,,utme,2001
The activities aimed at finding out customers’ needs and satisfaction can be described as,socio-marketing,macro-marketing,micro-marketing,conceptual marketing.,,,d,,utme,2001
Pooling of risk in insurance means that,compensations are paid out of a common fund,two people can pool their risks to be insured,two insurance companies can buy two policies,insurance companies should encourage taking risks,,,a,,utme,2001
One of the major functions of a chamber of commerce is to,"promote and protect trade, industry and agriculture",advise members on regulations of other countries,settle disputes that arise out of trade,publish books and periodicals desired by members.,,,a,,utme,2001
One major characteristic of credit unions and thrift societies is that,the legal processes involved in their formation are rigid,membership compulsory to people in the same line of  business,the contribution of every member depends the member’s ability,a minimum of ten people in the same line of business can form the union,,,c,,utme,2001
Which of the following services does a lawyer render?,industrial services,indirect services,direct services,commercial services.,,,c,,utme,2001
Which of these companies are more engaged in public relations activities?,I and II,I and III,II and IV,Ill and IV.,"Companies I, II, III and IV produce and sell electronic videos. Company I sells its videos for N= 14 000 each and offers advice on how to fix and operate them. Company II sells at N14 000 and its representatives go to install at no additional cost. Company III sells at N15 500 and offers credit sales at N15 500 per video while company IV sells at N= 15 000 each.",,b,,utme,2001
Who is the offeree in this contract?,Musa,Audu,Adamu,Jacob.,"Musa rented a room to Adamu for N= 1, 500 and N= 1,000 part-payment was made. Adamu brought Audu and Jacob his friends to stay in the room. The two friends later paid the balance of N= 500 to Musa.",,c,,utme,2001
Land as a factor of production does not vary in,quantity,nature,quality 				.,cost.,,,b,,utme,2001
The partner that only contributes part of the capital used in the formation and running of a business is known as,a passive partner,an active partner,a dormant partner,a nominal partner.,,,c,,utme,2001
Which of these companies offers after-sales services?,IV,Ill,II,I,"Companies I, II, III and IV produce and sell electronic videos. Company I sells its videos for N= 14 000 each and offers advice on how to fix and operate them. Company II sells at N14 000 and its representatives go to install at no additional cost. Company III sells at N15 500 and offers credit sales at N15 500 per video while company IV sells at N= 15 000 each.",,c,,utme,2001
A factor necessary for siting a warehouse is nearness to,raw materials,labour,capital,consumers.,,,d,,utme,2001
Departmentalization is an aspect of,planning,organizing,directing,controlling.,,,b,,utme,2001
A merchant wholesaler is referred to as,del-credere agent,a broker,rack jobber,a factor.,,,a,,utme,2001
One of the main objectives of establishing the Niger River Basin Commission was to,embark on a comprehensive survey of the available water resources,carry out research for the development of fresh water fisheries,develop infrastructure to facilitate economic activities,promote trade among member-states to improve standards of living.,,,c,,utme,2001
The most effective type of advertising for branded products is,direct advertising,indirect advertising,informative advertising,competitive advertising.,,,d,,utme,2001
The main factors that determine the value stock on the Stock Exchange are dividend an,the psychology of the market,capital gain,capital appreciation,warrant payment,,,c,,utme,2001
Entrusting the management of a company to the courts to enable the settlement of the company’s obligations is an indication of,distress,closure,bankruptcy,liquidation.,,,c,,utme,2001
The significance of money to modern economic systems is that it,is used as a means payment,promotes specialization and exchange,measures value and promotes exchange,causes inflation and deflation in the economy,,,c,,utme,2001
One of the main objectives of the Second- tier Securities Market in Nigeria is to,achieve a realistic exchange rate for the naira,eliminate currency  dealings in the black market,assist companies to raise capital,attract investment flow.,,,d,,utme,2001
The maximum number of shareholders in a public liability company is,twenty,fifty,one hundred,unlimited.,,,d,,utme,2001
Proper disposal of waste by business firms is one way of discharging their,responsibility to government,environmental responsibility,community responsibility,responsibility to customers.,,,b,,utme,2001
One of the reasons why wholesaling must continue is that,the tax paid by wholesalers on their profit enhances national revenue,"by creating artificial scarcity, the wholesaler is enhancing competition in the economy",the wholesaler provides technical advice to the retailer,the gap between manufacturers and retailers is reduced by wholesalers.,,,d,,utme,2001
One way by which government reduces the repatriation of capital   is through,nationalization,divestiture,indigenization,naturalization.,,,c,,utme,2001
The major procedures in the purchase and sale of goods are enquiry,"quotation, order and invoice","placement, order and invoice","bargain, order and invoice","order, sale and invoice.",,,a,,utme,2001
The balance of payments of countries is,a record of imports and exports,a systematic record of transactions among countries at a given time,the current and the capital accounts and their payments,the trade relationships and payments among nations.,,,a,,utme,2001
Which of the following best describes the classification of computers?,"Mini-computer, speed and size","Micro-computer, cost and abilities","Mini-computer, micro-computer and work station","Mini-computer, hybrid and digit",,,c,,utme,2001
Who are the parties to the contract of renting the room?,Musa and Jacob,Musa and Audu,Adamu and Musa,Audu and Jocob.,"Musa rented a room to Adamu for N= 1, 500 and N= 1,000 part-payment was made. Adamu brought Audu and Jacob his friends to stay in the room. The two friends later paid the balance of N= 500 to Musa.",,c,,utme,2001
The temporary working area of the central processing unit is called the,C-D ROM,C-D RAM,ROM,RAM.,,,b,,utme,2001
A distinguishing characteristic of labour is that it is,constant,expensive,mobile,cheap,,,c,,utme,2001
One major advantage of a credit and thrift cooperative is that,it can approach government for a loan,it encourages saving habits,there are no legal restrictions,each member has a vote during meetings.,,,b,,utme,2001
One of the obstacles  to achieving the objectives of ECOWAS is,lack of a common currency,colonial linkages,sovereignty of states,language differences.,,,d,,utme,2001
The pivot on which the wheel of commerce rotates is,tariff,trade,taxation,price.,,,d,,utme,2001
"At the collapse of a business enterprise, the person appointed to dispose of the assets is called",a broker,an auctioneer,a liquidator,an auditor.,,,c,,utme,2001
Warehousing is a productive function because it increases the,quantity of goods,utility of goods,quality of goods,price of goods.,,,a,,utme,2001
A form of ownership which exploits the strength of one partner to remedy the weaknesses of the other is a,joint partnership,cooperative,corporation,joint venture.,,,a,,utme,2001
The Nigerian Stock Exchange publishes a daily official list that gives full information on the,method of transactions agreed to by members,number of participating members in a day,changes in the prices and earnings of security,changes in the official rules set by the man,,,c,,utme,2001
The commercialization of public enterprises aimed at,increasing efficiency and making the enterprises self-sufficient,advertising a promoting the goods and services of the enterprises,increased assistance and patronage of the enterprises by the public,selling the goods and services of the enterprises.,,,a,,utme,2002
group of companies is a collection of,subsidiaries and their holding company,firms,associates and their holding company,industries.,,,a,,utme,2002
Which of the following industries is normally located near the 	source of its raw materials?,Footwear industry,Cement industry,Textile  industry,Automobile assembly.,,,b,,utme,2002
Which of the following countries are members the Lake Chad Basin Commission?,Niger and Cameroun,Benin and Niger,Chad and Benin,Nigeria and Mali.,,,a,,utme,2002
"The process of mobilizing, engaging  and maintaining workers to work for an organization is referred to as",staffing,selection,recruitment,employment.,,,d,,utme,2002
A retail cooperative society aims at,hoarding manufactured goods,cutting off the profit of middlemen,lending money to members at low interest rates,encouraging members to save money.,,,b,,utme,2002
Given:  I.Retail; II.Export; III.Transport; IV.Import; V.Insurance; VI.Banking and finance; VII. Wholesale; VIII. Communication. Which of the above are aids to trade?,"I, II,  III and VIII","III, V, VI and VIII","I, II, III and VI","II, V, VI and VII",,,b,,utme,2002
An author’s exclusive right to his published an unpublished works is known as,authors right,constitutional right,patent right,copyright,,,d,,utme,2002
The temporary insurance certificate issued to the insured before drawing up a policy is a,cover  note,testimonial,time policy,proposal  form.,,,a,,utme,2002
Which of the following involves foreign trade?,Supermarkets,Chain stores,Departmental stores,Commodity markets.,,,d,,utme,2002
Secondary production has to do with changing the,shape of raw materials through construction operations,physical form of raw materials into finished goods,utility of raw materials by an engineering process,nature of raw materials through manufacturing processes.,,,b,,utme,2002
The bulls and bears in the Stock Exchange market help to minimize,the number of shares and bonds sold,price increases of securities,fluctuations in the prices of securities,the elasticity of the prices of securities.,,,a,,utme,2002
An important issue for consideration in the product element of the marketing mix is the,adequate promotion of the product,channel of distribution of the product,price of the product,planning and development of the product.,,,d,,utme,2002
Which of the following determines the quality of goods that a retailer sells,The mode of contract of sales,The type of manufacturer,The regulations regarding sales in the area,The location of his shop.,,,b,,utme,2002
Awarding scholarships and sponsoring sports by a business organization are examples of,advertising strategy,economic responsibility,marketing strategy,social responsibility,,,c,,utme,2002
Capital as a factor of production can be used as,money that is regarded as asset,goods that are useful in business,input for further production,services that provide satisfaction,,,c,,utme,2002
A company that is registered with the Corporate Affairs Commission only without being enlisted on the Stock Exchange is a,public liability company,joint venture company,limited company,registered company.,,,d,,utme,2002
One of the most important function of marketing is,encouraging research activities to meet needs,creating classes of merchants among businessmen,the extension of markets for businesses,providing finances to businesses,,,a,,utme,2002
The principal objectives of the Central Bank of Nigeria can be classified broadly into,"bankers’ bank, lender of last resort and issuance of currency","service, currency management and financial intermediation","banking services, foreign exchange operations and open","markets operations service, monetary policy and developmental functions.",,,a,,utme,2002
Which of the following is used to inform the addressee that a registered parcel is ready for collection?,Express label,Counterfoil,Telegram,Slip.,,,d,,utme,2002
A bill of exchange already accepted can be discounted by the holder in,the central bank,at least two banks,his bank,any bank.,,,d,,utme,2002
Debentures differ from shares in that,they are secured on the company’s assets,ownership is open to the public,they form part of the capital of the business,rewards are usually paid out of profits.,,,c,,utme,2002
Which of the following is an example of trade associations?,European Union,National Marketing Board,Organization of African Unity,National Farmers’ Council.,,,b,,utme,2002
Which of these insurance principles requires a close connection between the actual loss suffered and the risk insured,Indemnity,Proximate cause,Contribution,Subrogation.,,,b,,utme,2002
The type of computer commonly found in offices is,laptop,desktop,the hybrid computer,the mainframe computer.,,,c,,utme,2002
A wholesaler who possesses the tittle to the goods he sells is known as,a merchant wholesaler,a multiple wholesaler,a general wholesaler,an agent wholesaler.,,,d,,utme,2002
"Okeze contracted to sell TV sets to Ojo. Unknown to them, the sets were stolen in transit.   This contract may be terminated on the grounds of",bankruptcy,frustration,fraudulence,breach of contract.,,,b,,utme,2002
The mode of transporting crude oil to the ports for export purposes is by,tanker,rail,road,pipeline.,,,d,,utme,2002
The organizational structure that relates the positions of specialists to the line managers is called,line structure,staff structure,line and staff structure,functional structure.,,,d,,utme,2002
A core investor in the current phase of privatization in Nigeria is one who,can afford to buy most the shares of the enterprises,will be at the core of the enterprises,can mobilize foreign currency equivalent to the value of the enterprises,has the technical know-how of the enterprises,,,a,,utme,2002
The machine used for sending telex messages is known as a,radar,fax machine,Dictaphone,teleprinter.,,,b,,utme,2002
The document issued by the seller which gives details of the goods he sells is known as,catalogue,tender,price list,invoice,,,d,,utme,2002
The letters E and OE stand for,errors of exception,errors  and omissions expected,estimated and order error,end of error.,,,b,,utme,2002
Recognized members of the Stock Exchange who buy and sell securities on their own behalf are known as,bolls,jobbers,brokers,stags.,,,c,,utme,2002
The major responsibility of an entrepreneur is,employing all factors of production in the business,coordinating and determining the proportion of what to produce,planning and organizing all activities in the business,directing and controlling all the affairs of the business.,,,a,,utme,2002
The Stock Exchange is a market where,long-term securities are sold,all types of securities are sold,short-term securities are sold,medium-term securities are sold.,,,b,,utme,2002
"In product pricing, which of these elements needs more consideration than others?",the demand for the product,the demography of the buyers of the product,the economic conditions in the market,the cost of producing the product.,,,d,,utme,2002
The most important factor that delayed the development of commerce in Nigeria was,the inefficient means of communication,that there were few entrepreneurs,the unavailability of infrastructure facilities,that there were few developed markets.,,,c,,utme,2002
The founders’ shares are usually referred to as deferred shares because the holders,are entitled to cumulative dividends,receive their dividends after other shareholders,receive   their   dividends   before   other shareholders,are not entitled to any dividends.,,,a,,utme,2002
Securities on which the buyers are not issued with certificates are called,authorized securities,inscribed securities,bearer securities,registered securities.,,,b,,utme,2002
Stimulation of demand is a kind of communication in marketing which connotes,personal selling,sales promotion,advertising,merchandising,,,c,,utme,2003
The location of a business is mostly influenced by,market outlet,management decision,capital,environment,,,d,,utme,2003
Social responsibility is the ability of an organization to,tackle the socio-economic problem of its community,meet the needs of its community,contribute to sustaining   and developing its community,operate without disrupting the very essence of the environment.,,,c,,utme,2003
One of the requirements necessary for setting up a business is,registration,advertisement,knowledge of the business,documentation,,,c,,utme,2003
Goods that are manufactured or acquired by the seller after the contract of sale are,specialty goods,future goods,specific goods,general goods,,,c,,utme,2003
The act of a person employing another to enter into a contract on his behalf is known as,business,sale of goods,bilateral agreement,agency,,,d,,utme,2003
A firm that adapts itself to delivering the desired satisfaction more effectively and efficiently than its competitors is said to be practicing,price concept,distribution concept,product concept,marketing concept,,,d,,utme,2003
The protection of consumers against exploitation by manufacturers is to ensure,that there are varieties of products,that the right quality of goods and services is sold,increase in production capacity,increase in the level of consumer awareness.,,,b,,utme,2003
A functional structure is an organizational structure in which,abstract rules are applied,equity prevails,a specialist enforces his directives,there is no hierarchy.,,,c,,utme,2003
The most widely used computer language that focuses on solving science-oriented problems is,FORTRAN,BASIC,ADA,COBOL,,,a,,utme,2003
An example of service rendered by NIPOST is,electronic mail,courier,telephone,mail delivery,,,d,,utme,2003
A guarantee given by one person or party to another in which 	the integrity of the person is assured is,fidelity,term assurance,subrogation,indemnity,,,a,,utme,2003
Electronic computers differ from human beings in that they process data and minimize errors in a,faster and more accurate manner,more organized manner,faster but less accurate manner,slower but more accurate manner,,,a,,utme,2003
An example of a service -rendering trade association is,Nigerian Bar Association,Association of Nigerian Miners,Cocoa Farmers ’Association,Manufacturers ’Association of Nigeria.,,,a,,utme,2003
The body charged with the responsibility to register shares for subscription on the stock market in Nigeria is the,Securities and Exchange Commission,Nigerian Stock Exchange,Nigerian Deposit Insurance Company,"Central Bank of Nigeria,",,,a,,utme,2003
In the event of the liquidation of a company the first to be settled are,debenture holders,members  of the  board,preference shareholders,ordinary shareholders.,,,a,,utme,2003
The ECOBANK is the initiative of,some well-meaning Nigerian shareholders,the Federal Government of  Nigeria,West African states to foster trade,the Lagos State Government to enhance capital mobilization.,,,c,,utme,2003
One of the functions of seaports is the provision of,berthing and landing facilities,loading and off-loading facilities,control room for relaying radio messages,warehouses for storage of cargo.,,,b,,utme,2003
"The concept that refers to the sale, transfer or exchange of goods and services is",industry,trade,tariff,marketing,,,b,,utme,2003
The type of marine insurance which covers either damage or loss to the vessel and such as caused by it to other vessels is,hull insurance,time insurance,freight insurance,cargo insurance,,,a,,utme,2003
The focal point of marketing is,the competitor,the buyer,profit-making,sales,,,d,,utme,2003
Privatization is concerned with,equal ownership between  the public and the government,the dilution of ownership among the public,the individual ownership of companies,government ownership of companies.,,,c,,utme,2003
Which of these factors of production is relatively fixed in supply?,Capital,Entrepreneur,Human resources,Natural resources,,,d,,utme,2003
The business organization established mainly for the purpose of carrying out specific assignments for a specific duration is a,joint venture,cooperative society,partnership,company.,,,a,,utme,2003
The basic function of the Nigerian Ports Authority is to,ensure that the right caliber of personnel is  employed at the ports,coordinate and regulate the activities of  shipping lines,facilitate and control the movement of goods and services into and out of the country,coordinate the activities of all the seaports in the country,,,d,,utme,2003
"A pattern that shows the kinds of participants involved in the production, distribution and ultimate use of a product is referred to as",selection,strategy,structure,synergy,,,b,,utme,2003
The assembling of products into usable forms is known as,construction,manufacturing,formation,creation,,,b,,utme,2003
A type of  long-term loan granted to companies with fixed interest as well as with redeemable and irredeemable features is referred to as,a debenture,a bond,a term loan,an overdraft,,,a,,utme,2003
The evolution of commerce in Nigeria is traceable to the,period of barter economy as human needs became limitless,desire by human beings to satisfy their needs through the services of other people in the society,development of human civilizations and the desire to meet their needs,primitive stage of existence of  human beings.,,,b,,utme,2003
Communication process involves the transmission of a message over a selected channel to the,receiver,audience,sender,encoder,,,b,,utme,2003
Banks are engaged in the business of buying and selling of,bills of exchange,instruments of credit,intangible products,land,,,a,,utme,2003
A source of short-term finance to companies is,share capital,debentures,retained earnings,corporate tax,,,c,,utme,2003
The device which interprets and carries out the instructions presented to it by the computer program is known as,software,microprocessor,mouse,hard-disk,,,b,,utme,2003
The management function that makes the difference in intensity of behaviour is,coordinating,controlling,motivation,planning,,,c,,utme,2003
The right  of ownership with respect to goods or property is,right of occupancy,proxy,title,certificate of occupancy,,,c,,utme,2003
The process of dividing tasks into jobs and departments and of delegating authority is known as,staffing,leading,directing,organizing,,,d,,utme,2003
An essential factor for evaluating the different sources of funds for a business is the,decree establishing the business,ownership structure of the business concern,size and the type of the business,burden of cost and repayment,,,b,,utme,2003
Entrepreneurship mainly involves,risk-taking,initiating,skilled manpower,knowledge,,,a,,utme,2003
Money can simply be referred to as a,medium of exchange,means for the settlement of debts,durable asset for doing business,stands of value,,,a,,utme,2003
The government’s policy thrust on the business environment is to,promote experts,attract investors,be self-sufficient,increase production,,,b,,utme,2003
The members of the Niger Basin Commission  include  ,"Guinea, Ghana and Niger Republic","Burkina Faso, Guinea and Nigeria ","The Gambia, Benin Republic and Chad Republic"," Nigeria, The Gambia and Cameroon",,,d,,utme,2004
What is the role of the capital market in the privatization exercise in Nigeria?    ,Selling the shares and stocks of the companies to be  privatized ,Encouraging private companies to  participate in the exercise ,Negotiating with individuals who want to buy public companies,Advertising for government,,,a,,utme,2004
